# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:60
-keep class android.arch.lifecycle.LifecycleRuntimeTrojanProvider { <init>(...); }

# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\build\intermediates\incremental\mergeDebugResources\stripped.dir\layout\activity_main.xml:2
# Referenced at C:\Users\Ashif\Desktop\InterviewApp\app\src\main\res\layout\activity_maps.xml:1
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\37876af9e7fe3c2aa752d2879c636446\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\37876af9e7fe3c2aa752d2879c636446\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\37876af9e7fe3c2aa752d2879c636446\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\37876af9e7fe3c2aa752d2879c636446\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\37876af9e7fe3c2aa752d2879c636446\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\37876af9e7fe3c2aa752d2879c636446\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\37876af9e7fe3c2aa752d2879c636446\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\37876af9e7fe3c2aa752d2879c636446\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Ashif\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\5f31a7bcaeb3cfb5c96fd79830bfec1a\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

